Token,Uid,Link
RepDevinNunes,344972339,https://twitter.com/RepDevinNunes
AngieCraigMN,411861905,https://twitter.com/AngieCraigMN
benraylujan,91125308,https://twitter.com/benraylujan
bradyfortexas,570005456,https://twitter.com/bradyfortexas
chiproytx,1257667158,https://twitter.com/chiproytx
chuck4congress,50036176,https://twitter.com/chuck4congress
CongJoeWilson,15116570,https://twitter.com/CongJoeWilson
larsenrick,158520264,https://twitter.com/larsenrick
marygayscanlon,961312723035394048,https://twitter.com/marygayscanlon
pallonefornj,1265423480,https://twitter.com/pallonefornj
reschenthaler,477223342,https://twitter.com/reschenthaler
EleanorNorton,23600262,https://twitter.com/EleanorNorton
Kilili_Sablan,926446070812602371,https://twitter.com/Kilili_Sablan
RepAmata,3026622545,https://twitter.com/RepAmata
RepJenniffer,819744763020775425,https://twitter.com/RepJenniffer
RepRobBishop,148006729,https://twitter.com/RepRobBishop
StaceyPlaskett,2724095695,https://twitter.com/StaceyPlaskett
Andy_Levin,21061366,https://twitter.com/Andy_Levin
AnnMcLaneKuster,89992368,https://twitter.com/AnnMcLaneKuster
Armstrong_ND,964996994623311874,https://twitter.com/Armstrong_ND
AyannaPressley,31013444,https://twitter.com/AyannaPressley
BrianFitzUSA,4905487413,https://twitter.com/BrianFitzUSA
CarolynBMaloney,119250381,https://twitter.com/CarolynBMaloney
ClyburnSC06,2389877058,https://twitter.com/ClyburnSC06
CongressmanJVD,1083469084648505344,https://twitter.com/CongressmanJVD
CoopForCongress,600470774,https://twitter.com/CoopForCongress
DanCrenshawTX,930552552302792705,https://twitter.com/DanCrenshawTX
DanLipinski,950758571821629441,https://twitter.com/DanLipinski
DaveJoyceOH14,727242919,https://twitter.com/DaveJoyceOH14
DavidKustoff,317386234,https://twitter.com/DavidKustoff
DebDingell,2361650234,https://twitter.com/DebDingell
DelgadoforNY19,829061809135030272,https://twitter.com/DelgadoforNY19
DerekKilmer,120518554,https://twitter.com/DerekKilmer
Donald_McEachin,459051498,https://twitter.com/Donald_McEachin
DonJBacon,3109108467,https://twitter.com/DonJBacon
DrMarkGreen4TN,93412074,https://twitter.com/DrMarkGreen4TN
Duncan4Congress,21048033,https://twitter.com/Duncan4Congress
DustyJohnson,140529899,https://twitter.com/DustyJohnson
ElaineLuriaVA,950111395378597888,https://twitter.com/ElaineLuriaVA
ElectConnolly,125706625,https://twitter.com/ElectConnolly
ElissaSlotkin,860547911268139008,https://twitter.com/ElissaSlotkin
Flores4Congress,97171189,https://twitter.com/Flores4Congress
GoDutchForMD,757666785244119040,https://twitter.com/GoDutchForMD
GregForMontana,3420965229,https://twitter.com/GregForMontana
GT_TeamGT,304138251,https://twitter.com/GT_TeamGT
Gwen4Congress,784965392,https://twitter.com/Gwen4Congress
Higgins4WNY,57334424,https://twitter.com/Higgins4WNY
HornForCongress,880850093548687360,https://twitter.com/HornForCongress
Ilhan,1082334352711790593,https://twitter.com/Ilhan
JaimeForUSRep,97963837,https://twitter.com/JaimeForUSRep
JenniferWexton,2212905492,https://twitter.com/JenniferWexton
Jim_Banks,14836282,https://twitter.com/Jim_Banks
JoeCunninghamSC,826589191412862976,https://twitter.com/JoeCunninghamSC
JohnRoseforTN,894940941039144962,https://twitter.com/JohnRoseforTN
JoshGottheimer,431105217,https://twitter.com/JoshGottheimer
JoyceBeatty,582070020,https://twitter.com/JoyceBeatty
JudgeJohnCarter,404355121,https://twitter.com/JudgeJohnCarter
KathyCastorFL,756123897783808000,https://twitter.com/KathyCastorFL
KindforCongress,156045092,https://twitter.com/KindforCongress
LindaTSanchez,917408119222923264,https://twitter.com/LindaTSanchez
Lizzie4Congress,857009033882083329,https://twitter.com/Lizzie4Congress
SteveScaliseGOP,2746741969,https://twitter.com/SteveScaliseGOP
LloydSmuckerPA,4212470319,https://twitter.com/LloydSmuckerPA
LuetkemeyerB,2554870803,https://twitter.com/LuetkemeyerB
MarcVeasey,20688358,https://twitter.com/MarcVeasey
MarioDBCamp,374816353,https://twitter.com/MarioDBCamp
MarkTakano,316165422,https://twitter.com/MarkTakano
McCaulforTexas,743601590,https://twitter.com/McCaulforTexas
McHenryCampaign,481437062,https://twitter.com/McHenryCampaign
MichaelJCloud,23725826,https://twitter.com/MichaelJCloud
MikeforWI,1558285818,https://twitter.com/MikeforWI
MikeRogersCamp,76069325,https://twitter.com/MikeRogersCamp
MikieSherrill,1577754348,https://twitter.com/MikieSherrill
MooneyforWV,1491350114,https://twitter.com/MooneyforWV
PaulTonko,153865861,https://twitter.com/PaulTonko
PramilaJayapal,193441812,https://twitter.com/PramilaJayapal
RalphNorman,61886317,https://twitter.com/RalphNorman
RatcliffeTX4,2196360306,https://twitter.com/RatcliffeTX4
ReElectNydia,721127537674489856,https://twitter.com/ReElectNydia
RepAlGreenTX,327625079,https://twitter.com/RepAlGreenTX
RepBalderson,1037341536592310272,https://twitter.com/RepBalderson
RepDeanPhillips,1061310112013434882,https://twitter.com/RepDeanPhillips
RepDebHaaland,1080695666760929280,https://twitter.com/RepDebHaaland
RepLynch,130901013,https://twitter.com/RepLynch
RepPeteOlson,20053279,https://twitter.com/RepPeteOlson
RobBishopUT,712783082336571392,https://twitter.com/RobBishopUT
SpanbergerVA07,882958562296819714,https://twitter.com/SpanbergerVA07
WilliamKeating,95546148,https://twitter.com/WilliamKeating
ABrindisiNY,915831762,https://twitter.com/ABrindisiNY
CartwrightPA,472315803,https://twitter.com/CartwrightPA
JudgeCarter,18030431,https://twitter.com/JudgeCarter
SteveChabot,23775782,https://twitter.com/SteveChabot
RepTimmons,1079770852302958592,https://twitter.com/RepTimmons
Tcardenas,2543742324,https://twitter.com/Tcardenas
BryanSteil,986423555025002497,https://twitter.com/BryanSteil
RepFredKeller,1136060761422405633,https://twitter.com/RepFredKeller
Lancegooden,1029094268542099457,https://twitter.com/Lancegooden
RepFinkenauer,1081256295469068288,https://twitter.com/RepFinkenauer
RepCarolMiller,1081318716573470720,https://twitter.com/RepCarolMiller
RepEdCase,1081350574589833221,https://twitter.com/RepEdCase
RepJohnJoyce,1082311988926124036,https://twitter.com/RepJohnJoyce
RepLucyMcBath,1082380458976051202,https://twitter.com/RepLucyMcBath
RepChuyGarcia,1082427779583541248,https://twitter.com/RepChuyGarcia
RepKendraHorn,1083019402046513152,https://twitter.com/RepKendraHorn
RepCasten,1083472286089396224,https://twitter.com/RepCasten
RepDLesko,996094929733652481,https://twitter.com/RepDLesko
RepWexton,1017819745880543238,https://twitter.com/RepWexton
RepCloudTX,1039879658400112640,https://twitter.com/RepCloudTX
RepAGonzalez,1054381765224210432,https://twitter.com/RepAGonzalez
RepJoeMorelle,1064595993222615040,https://twitter.com/RepJoeMorelle
RepChrisPappas,1067748650485497862,https://twitter.com/RepChrisPappas
RepKatieHill,1068273911224094721,https://twitter.com/RepKatieHill
RepSusanWild,1069636653353000962,https://twitter.com/RepSusanWild
RepBenCline,1072158357237174272,https://twitter.com/RepBenCline
RepVanTaylor,1075040139351597056,https://twitter.com/RepVanTaylor
RepBryanSteil,1075205691621720064,https://twitter.com/RepBryanSteil
RepPeteStauber,1075830599007510535,https://twitter.com/RepPeteStauber
RepHaleyStevens,1076161611033968640,https://twitter.com/RepHaleyStevens
RepSlotkin,1078401427347857408,https://twitter.com/RepSlotkin
RepMaxRose,1078692057940742144,https://twitter.com/RepMaxRose
RepJoeNeguse,1078749802765139968,https://twitter.com/RepJoeNeguse
RepAndyKimNJ,1078771848882593793,https://twitter.com/RepAndyKimNJ
RepRashida,1079769536730140672,https://twitter.com/RepRashida
RepLoriTrahan,1079802482640019456,https://twitter.com/RepLoriTrahan
RepCunningham,1080198683713507335,https://twitter.com/RepCunningham
RepAndyLevin,1080277407867772930,https://twitter.com/RepAndyLevin
RepElaineLuria,1080292515939565568,https://twitter.com/RepElaineLuria
RepKimSchrier,1080462532815532032,https://twitter.com/RepKimSchrier
repdelgado,1080485692298444800,https://twitter.com/repdelgado
RepArmstrongND,1080515866255593472,https://twitter.com/RepArmstrongND
RepUnderwood,1080539438508400642,https://twitter.com/RepUnderwood
RepDavidTrone,1080573351914061825,https://twitter.com/RepDavidTrone
RepPressley,1080584229510172678,https://twitter.com/RepPressley
RepTorresSmall,1080830346915209216,https://twitter.com/RepTorresSmall
RepJoshHarder,1080851152151953410,https://twitter.com/RepJoshHarder
RepCindyAxne,1080865917377097728,https://twitter.com/RepCindyAxne
RepGregStanton,1080885078425784320,https://twitter.com/RepGregStanton
RepDanCrenshaw,1080894931311431682,https://twitter.com/RepDanCrenshaw
RepBrindisi,1080978331535896576,https://twitter.com/RepBrindisi
DonnaShalala,737719829579345920,https://twitter.com/DonnaShalala
SMurphyCongress,745372686596120576,https://twitter.com/SMurphyCongress
RepMarshall,752364246218862592,https://twitter.com/RepMarshall
RepJimmyPanetta,796736612554117120,https://twitter.com/RepJimmyPanetta
RepDrewFerguson,806583915012046854,https://twitter.com/RepDrewFerguson
RepOHalleran,808416682972770304,https://twitter.com/RepOHalleran
RepPaulMitchell,811632636598910976,https://twitter.com/RepPaulMitchell
RepTrey,811986281177772032,https://twitter.com/RepTrey
CongressmanRaja,814179031956488192,https://twitter.com/CongressmanRaja
RepJoshG,815310506596691968,https://twitter.com/RepJoshG
DrNealDunnFL2,815952318487298048,https://twitter.com/DrNealDunnFL2
RepLouCorrea,815985039485837312,https://twitter.com/RepLouCorrea
RepCharlieCrist,816030424778543104,https://twitter.com/RepCharlieCrist
RepJimBanks,816131319033950208,https://twitter.com/RepJimBanks
RepCarbajal,816157667882373120,https://twitter.com/RepCarbajal
RepArrington,816284664658874368,https://twitter.com/RepArrington
RepBrianFitz,816303263586914304,https://twitter.com/RepBrianFitz
RepTomSuozzi,816705409486618624,https://twitter.com/RepTomSuozzi
RepBarragan,816833925456789505,https://twitter.com/RepBarragan
RepEspaillat,817076257770835968,https://twitter.com/RepEspaillat
RepAlLawsonJr,818472418620608512,https://twitter.com/RepAlLawsonJr
RepGonzalez,818536152588238849,https://twitter.com/RepGonzalez
RepMattGaetz,818948638890217473,https://twitter.com/RepMattGaetz
RepAnthonyBrown,823552974253342721,https://twitter.com/RepAnthonyBrown
RepRutherfordFL,828977216595849216,https://twitter.com/RepRutherfordFL
RepClayHiggins,843636970538618880,https://twitter.com/RepClayHiggins
RepRonEstes,854715071116849157,https://twitter.com/RepRonEstes
DrPaulGosar,872148729184362497,https://twitter.com/DrPaulGosar
LaurenUnderwood,872156132688711681,https://twitter.com/LaurenUnderwood
RepRalphNorman,880480631108644864,https://twitter.com/RepRalphNorman
GregPenceIN,890038958104735744,https://twitter.com/GregPenceIN
LoriTrahanMA,915975047545749504,https://twitter.com/LoriTrahanMA
VanDrewForNJ,935756923806343168,https://twitter.com/VanDrewForNJ
sharicedavids,950952511556538368,https://twitter.com/sharicedavids
RepGuthrie,1908143071,https://twitter.com/RepGuthrie
RepByrne,2253968388,https://twitter.com/RepByrne
RepKClark,2293131060,https://twitter.com/RepKClark
RepJimmyGomez,2371339658,https://twitter.com/RepJimmyGomez
RepRobWoodall,2382685057,https://twitter.com/RepRobWoodall
RepHastingsFL,2433737761,https://twitter.com/RepHastingsFL
TomOHalleran,2573587962,https://twitter.com/TomOHalleran
RepMoolenaar,2696643955,https://twitter.com/RepMoolenaar
ChuyForCongress,2847603597,https://twitter.com/ChuyForCongress
USRepGaryPalmer,2861616083,https://twitter.com/USRepGaryPalmer
RepLawrence,2863006655,https://twitter.com/RepLawrence
RepTomEmmer,2914515430,https://twitter.com/RepTomEmmer
RepAdams,2916086925,https://twitter.com/RepAdams
RepNewhouse,2930635215,https://twitter.com/RepNewhouse
RepFrenchHill,2953974395,https://twitter.com/RepFrenchHill
RepDonBeyer,2962868158,https://twitter.com/RepDonBeyer
RepAbraham,2962891515,https://twitter.com/RepAbraham
RepRickAllen,2964287128,https://twitter.com/RepRickAllen
RepBost,2964877294,https://twitter.com/RepBost
RepRubenGallego,2966570782,https://twitter.com/RepRubenGallego
RepDeSaulnier,2968007206,https://twitter.com/RepDeSaulnier
RepBonnie,2968451607,https://twitter.com/RepBonnie
RepKathleenRice,2970462034,https://twitter.com/RepKathleenRice
CongressmanHice,2975091705,https://twitter.com/CongressmanHice
RepPeteAguilar,3018670151,https://twitter.com/RepPeteAguilar
RepTedLieu,3044993235,https://twitter.com/RepTedLieu
MaxineWaters,3166120541,https://twitter.com/MaxineWaters
BrianMastFL,3170031728,https://twitter.com/BrianMastFL
RepTrentKelly,3317799825,https://twitter.com/RepTrentKelly
VoteForTrey,3431000296,https://twitter.com/VoteForTrey
LisaBRochester,4049197462,https://twitter.com/LisaBRochester
GReschenthaler,4205133682,https://twitter.com/GReschenthaler
FrancisRooney,4433285713,https://twitter.com/FrancisRooney
MikeJohnson,4849654052,https://twitter.com/MikeJohnson
grace4congress,4895651115,https://twitter.com/grace4congress
RepBera,950783972,https://twitter.com/RepBera
RepAndyHarrisMD,960962340,https://twitter.com/RepAndyHarrisMD
RepThomasMassie,975200486,https://twitter.com/RepThomasMassie
RodneyDavis,993153006,https://twitter.com/RodneyDavis
RepLipinski,1009269193,https://twitter.com/RepLipinski
RepMarkTakano,1037321378,https://twitter.com/RepMarkTakano
RepGraceMeng,1051127714,https://twitter.com/RepGraceMeng
RepLowenthal,1055730738,https://twitter.com/RepLowenthal
TXRandy14,1058051748,https://twitter.com/TXRandy14
RepTomRice,1058345042,https://twitter.com/RepTomRice
RepAnnieKuster,1058717720,https://twitter.com/RepAnnieKuster
RepMullin,1060370282,https://twitter.com/RepMullin
TulsiPress,1064206014,https://twitter.com/TulsiPress
RepDennyHeck,1068499286,https://twitter.com/RepDennyHeck
RepLaMalfa,1069124515,https://twitter.com/RepLaMalfa
RepSchneider,1071840474,https://twitter.com/RepSchneider
RepChrisStewart,1072008757,https://twitter.com/RepChrisStewart
SusanWBrooks,1074101017,https://twitter.com/SusanWBrooks
RepVeasey,1074129612,https://twitter.com/RepVeasey
RepLoisFrankel,1077121945,https://twitter.com/RepLoisFrankel
RepBillFoster,1080509366,https://twitter.com/RepBillFoster
RepAndyBarr,1089334250,https://twitter.com/RepAndyBarr
RepCheri,1092979962,https://twitter.com/RepCheri
RepScottPeters,1135486501,https://twitter.com/RepScottPeters
RepDonaldPayne,1155335864,https://twitter.com/RepDonaldPayne
SteveScalise,1209417007,https://twitter.com/SteveScalise
RogerMarshallMD,1240107944,https://twitter.com/RogerMarshallMD
RepJuanVargas,1260172386,https://twitter.com/RepJuanVargas
Abby4Iowa,1262017122,https://twitter.com/Abby4Iowa
PeterWelch,1410590874,https://twitter.com/PeterWelch
USRepLong,1444015610,https://twitter.com/USRepLong
JoeNeguse,1542372750,https://twitter.com/JoeNeguse
RepJasonSmith,1623308912,https://twitter.com/RepJasonSmith
DarrenSoto,1730030220,https://twitter.com/DarrenSoto
JoshHarder,438665212,https://twitter.com/JoshHarder
Buddy_Carter,295712099,https://twitter.com/Buddy_Carter
CongPalazzo,299883942,https://twitter.com/CongPalazzo
RepThompson,303861808,https://twitter.com/RepThompson
RepBobbyRush,305216911,https://twitter.com/RepBobbyRush
RepStephenLynch,310310133,https://twitter.com/RepStephenLynch
MikeSimpson4ID,314223728,https://twitter.com/MikeSimpson4ID
LoisFrankel,349296252,https://twitter.com/LoisFrankel
RepSarbanes,364415553,https://twitter.com/RepSarbanes
ericswalwell,377609596,https://twitter.com/ericswalwell
RepJohnYarmuth,384913290,https://twitter.com/RepJohnYarmuth
RepMcNerney,385429543,https://twitter.com/RepMcNerney
JimmyGomezCA,398193180,https://twitter.com/JimmyGomezCA
MarkAmodeiNV2,402719755,https://twitter.com/MarkAmodeiNV2
Dr_RaulRuiz,409522947,https://twitter.com/Dr_RaulRuiz
GKButterfield,432676344,https://twitter.com/GKButterfield
RepRichardNeal,442824717,https://twitter.com/RepRichardNeal
RepCicilline,462143773,https://twitter.com/RepCicilline
RepRoybalAllard,479872233,https://twitter.com/RepRoybalAllard
BradSherman4SFV,494291143,https://twitter.com/BradSherman4SFV
BettyMcCollum04,516880804,https://twitter.com/BettyMcCollum04
RepBradWenstrup,518644221,https://twitter.com/RepBradWenstrup
jamie_raskin,549579841,https://twitter.com/jamie_raskin
RepBonamici,558769636,https://twitter.com/RepBonamici
RepMarcyKaptur,581141508,https://twitter.com/RepMarcyKaptur
LacyClayMO1,584912320,https://twitter.com/LacyClayMO1
standwithbarry,586191770,https://twitter.com/standwithbarry
Troy_Balderson,603083228,https://twitter.com/Troy_Balderson
katieporteroc,617266600,https://twitter.com/katieporteroc
RepCartwright,776664410,https://twitter.com/RepCartwright
IlhanMN,783792992,https://twitter.com/IlhanMN
RepDannyDavis,789244177,https://twitter.com/RepDannyDavis
RepDavidRouzer,834069080,https://twitter.com/RepDavidRouzer
JimPressOffice,851621377,https://twitter.com/JimPressOffice
MikeKellyPA,935368364,https://twitter.com/MikeKellyPA
SeanDuffyWI,234022257,https://twitter.com/SeanDuffyWI
WhipClyburn,188019606,https://twitter.com/WhipClyburn
RepTomGraves,190328374,https://twitter.com/RepTomGraves
RepVisclosky,193872188,https://twitter.com/RepVisclosky
RepBenMcAdams,196362083,https://twitter.com/RepBenMcAdams
RepAndreCarson,199325935,https://twitter.com/RepAndreCarson
RepSteveStivers,211420609,https://twitter.com/RepSteveStivers
gregstantonaz,218292287,https://twitter.com/gregstantonaz
NitaLowey,221792092,https://twitter.com/NitaLowey
RepDavid,229197216,https://twitter.com/RepDavid
RepBrendanBoyle,231108733,https://twitter.com/RepBrendanBoyle
USRepKeating,232992031,https://twitter.com/USRepKeating
justinamash,233842454,https://twitter.com/justinamash
RepWilson,234014087,https://twitter.com/RepWilson
rep_stevewomack,234469322,https://twitter.com/rep_stevewomack
RepLarryBucshon,234812598,https://twitter.com/RepLarryBucshon
RepChuck,235190657,https://twitter.com/RepChuck
NormaJTorres,236279233,https://twitter.com/NormaJTorres
RepMoBrooks,237299871,https://twitter.com/RepMoBrooks
RepSteveChabot,237750442,https://twitter.com/RepSteveChabot
RepWalberg,237862972,https://twitter.com/RepWalberg
RepJeffDuncan,240393970,https://twitter.com/RepJeffDuncan
RepMcKinley,240427862,https://twitter.com/RepMcKinley
RepYvetteClarke,240812994,https://twitter.com/RepYvetteClarke
RepFrankLucas,242772524,https://twitter.com/RepFrankLucas
HerreraBeutler,242926427,https://twitter.com/HerreraBeutler
sethmoulton,248495200,https://twitter.com/sethmoulton
RepBarbaraLee,248735463,https://twitter.com/RepBarbaraLee
SanfordBishop,249410485,https://twitter.com/SanfordBishop
RepTomReed,252819323,https://twitter.com/RepTomReed
CheriBustos,257180565,https://twitter.com/CheriBustos
RepMaloney,258900199,https://twitter.com/RepMaloney
StenyHoyer,266719387,https://twitter.com/StenyHoyer
RepZoeLofgren,267938462,https://twitter.com/RepZoeLofgren
Schneider4IL10,278005891,https://twitter.com/Schneider4IL10
Deb4CongressNM,286476728,https://twitter.com/Deb4CongressNM
RepAlGreen,156333623,https://twitter.com/RepAlGreen
RepKayGranger,161743731,https://twitter.com/RepKayGranger
RepCohen,162069635,https://twitter.com/RepCohen
RepEliotEngel,164007407,https://twitter.com/RepEliotEngel
NydiaVelazquez,164369297,https://twitter.com/NydiaVelazquez
repdavidscott,168673083,https://twitter.com/repdavidscott
RussFulcher,172944579,https://twitter.com/RussFulcher
BradleyByrne,42481696,https://twitter.com/BradleyByrne
BeraForCongress,43986986,https://twitter.com/BeraForCongress
SteveKingIA,48117116,https://twitter.com/SteveKingIA
RepMcClintock,50152441,https://twitter.com/RepMcClintock
RepMikeTurner,51228911,https://twitter.com/RepMikeTurner
DevinNunes,54412900,https://twitter.com/DevinNunes
RepMikeQuigley,56864092,https://twitter.com/RepMikeQuigley
RepAdamSmith,58928690,https://twitter.com/RepAdamSmith
SeanCasten,66804351,https://twitter.com/SeanCasten
CongMikeSimpson,76132891,https://twitter.com/CongMikeSimpson
Robert_Aderholt,76452765,https://twitter.com/Robert_Aderholt
JacksonLeeTX18,80612021,https://twitter.com/JacksonLeeTX18
RepPaulTonko,84119348,https://twitter.com/RepPaulTonko
RepSchakowsky,85896319,https://twitter.com/RepSchakowsky
AlLawsonJr,88291132,https://twitter.com/AlLawsonJr
RepDwightEvans,90639372,https://twitter.com/RepDwightEvans
Ed4Colorado,105290638,https://twitter.com/Ed4Colorado
RepRonKind,112740986,https://twitter.com/RepRonKind
brettguthrie,114607567,https://twitter.com/brettguthrie
barrforcongress,115186195,https://twitter.com/barrforcongress
DWStweets,115979444,https://twitter.com/DWStweets
Harris4Congress,122713203,https://twitter.com/Harris4Congress
McGovernMA,128664931,https://twitter.com/McGovernMA
Steve4Kansas,129259273,https://twitter.com/Steve4Kansas
AdamSchiff,133028836,https://twitter.com/AdamSchiff
WebsterCongress,136526394,https://twitter.com/WebsterCongress
AOC,138203134,https://twitter.com/AOC
CedricRichmond,142419647,https://twitter.com/CedricRichmond
RepMarciaFudge,153486399,https://twitter.com/RepMarciaFudge
AdamKinzinger,18004222,https://twitter.com/AdamKinzinger
RepPeteKing,18277655,https://twitter.com/RepPeteKing
RepScottPerry,18773159,https://twitter.com/RepScottPerry
JeffFortenberry,18805303,https://twitter.com/JeffFortenberry
JimLangevin,18909919,https://twitter.com/JimLangevin
repbenraylujan,19318314,https://twitter.com/repbenraylujan
VernBuchanan,20467163,https://twitter.com/VernBuchanan
RepSchrader,20545793,https://twitter.com/RepSchrader
tedlieu,21059255,https://twitter.com/tedlieu
gregsteube,21924842,https://twitter.com/gregsteube
replouiegohmert,22055226,https://twitter.com/replouiegohmert
repjimcooper,22523087,https://twitter.com/repjimcooper
RepGwenMoore,22669526,https://twitter.com/RepGwenMoore
TomColeOK04,23124635,https://twitter.com/TomColeOK04
RepKenMarchant,23976316,https://twitter.com/RepKenMarchant
janschakowsky,24195214,https://twitter.com/janschakowsky
TomGravesGA14,24852012,https://twitter.com/TomGravesGA14
congbillposey,25086658,https://twitter.com/congbillposey
RepMcCaul,26424123,https://twitter.com/RepMcCaul
RepWalterJones,26778110,https://twitter.com/RepWalterJones
PatrickMcHenry,27676828,https://twitter.com/PatrickMcHenry
RepDianaDeGette,28599820,https://twitter.com/RepDianaDeGette
repjohnlewis,29450962,https://twitter.com/repjohnlewis
RepSamGraves,29766367,https://twitter.com/RepSamGraves
BradSherman,30216513,https://twitter.com/BradSherman
FrankPallone,31801993,https://twitter.com/FrankPallone
RepJoseSerrano,33563161,https://twitter.com/RepJoseSerrano
