user,first_name,last_name,party
SenJonKyl,jon,kyl,R
DougJones,doug,jones,D
timkaine,tim,kaine,D
LindseyGrahamSC,lindsey,graham,R
SenBooker,cory,booker,D
SenKamalaHarris,kamala,harris,D
senorrinhatch,orrin,hatch,R
SenSanders,sander,levin,D
SenThomTillis,thom,tillis,R
JerryMoran,jerry,moran,R
SenCapito,shelley,capito,R
SenatorHassan,maggie,hassan,D
SenatorCarper,tom,carper,D
MartinHeinrich,martin,heinrich,D
SteveDaines,steve,daines,R
SenToomey,pat,toomey,R
SenToddYoung,todd,young,R
SenBillNelson,bill,nelson,D
SenJohnBarrasso,john,barrasso,R
SenMurphyOffice,chris,murphy,D
SenatorRounds,ro,khanna,D
MikeCrapo,mike,crapo,R
SenJohnThune,john,thune,R
SenJohnMcCain,john,mccain,R
SenatorCollins,collin,peterson,D
PattyMurray,patty,murray,D
SenFeinstein,dianne,feinstein,D
McCaskillOffice,claire,mccaskill,D
SenAlexander,lamar,alexander,R
SenJackReed,jack,reed,D
ChuckGrassley,chuck,grassley,R
SenCortezMasto,catherine,masto,D
SenPatRoberts,pat,roberts,R
SenatorCardin,ben,cardin,D
SenDeanHeller,dean,heller,R
RonWyden,ron,wyden,D
SenatorDurbin,dick,durbin,D
SenatorShaheen,jeanne,shaheen,D
SenDuckworth,tammy,duckworth,D
SenWhitehouse,sheldon,whitehouse,D
SenTomCotton,tom,cotton,R
SenSherrodBrown,sherrod,brown,D
SenBobCorker,bob,corker,R
SenatorTomUdall,tom,udall,D
McConnellPress,mitch,mcconnell,R
SenatorLankford,james,lankford,R
SenTedCruz,ted,cruz,R
SenatorEnzi,mike,enzi,R
SenGaryPeters,gary,peters,D
JeffFlake,jeff,flake,R
SenatorIsakson,johnny,isakson,R
InhofePress,jim,inhofe,R
GrahamBlog,lindsey,graham,R
SenRubioPress,marco,rubio,R
SenAngusKing,angus,king,D
SenGillibrand,kirsten,gillibrand,D
SenBobCasey,bob,casey,D
ChrisVanHollen,chris,hollen,D
SenThadCochran,thad,cochran,R
SenatorBurr,richard,burr,R
senrobportman,rob,portman,R
SenatorTester,jon,tester,D
SenatorMenendez,bob,menendez,D
JohnBoozman,john,boozman,R
maziehirono,mazie,hirono,D
Sen_JoeManchin,joe,manchin,D
SenatorFischer,deb,fischer,R
SenBennetCO,michael,bennet,D
SenStabenow,debbie,stabenow,D
SenSasse,ben,sasse,R
SenBrianSchatz,brian,schatz,D
SenatorRisch,jim,risch,R
SenMikeLee,mike,lee,R
SenWarren,warren,davidson,R
SenBlumenthal,richard,blumenthal,D
sendavidperdue,david,perdue,R
SenFranken,al,franken,D
BillCassidy,bill,cassidy,R
SenCoryGardner,cory,gardner,R
lisamurkowski,lisa,murkowski,R
SenatorCantwell,maria,cantwell,D
SenatorBaldwin,tammy,baldwin,D
SenDonnelly,joe,donnelly,D
SenatorWicker,roger,wicker,R
amyklobuchar,amy,klobuchar,D
SenatorHeitkamp,heidi,heitkamp,D
SenJoniErnst,joni,ernst,R
ChrisCoons,chris,coons,D
MarkWarner,mark,warner,D
JohnCornyn,john,cornyn,R
SenRonJohnson,ron,johnson,R
SenatorLeahy,patrick,leahy,D
SenSchumer,chuck,schumer,D
SenJohnKennedy,john,kennedy,R
SenJeffMerkley,jeff,merkley,D
RoyBlunt,roy,blunt,R
SenShelby,richard,shelby,R
SenJohnHoeven,john,hoeven,R
RandPaul,rand,paul,R
SenDanSullivan,dan,sullivan,R
SenatorTimScott,tim,scott,R
SenMarkey,ed,markey,D
KYComer,james,comer,R
RepJackyRosen,jacky,rosen,D
RepEspaillat,adriano,espaillat,D
RepTrey,trey,hollingsworth,R
RepDwightEvans,dwight,evans,D
RogerMarshallMD,roger,marshall,R
USRepLong,billy,long,R
RepByrne,bradley,byrne,R
Robert_Aderholt,robert,aderholt,R
USRepGaryPalmer,gary,palmer,R
rep_stevewomack,steve,womack,R
RepRickCrawford,rick,crawford,R
RepDeSaulnier,mark,desaulnier,D
CongressmanRuiz,raul,ruiz,D
RepThompson,thom,tillis,R
NormaJTorres,norma,torres,D
RepCarbajal,salud,carbajal,D
RepAdamSchiff,adam,schiff,D
RepSpeier,jackie,speier,D
RepKarenBass,karen,bass,D
RepSwalwell,eric,swalwell,D
KenCalvert,ken,calvert,R
SteveKnight25,steve,knight,R
RepMimiWalters,mimi,walters,R
NancyPelosi,nancy,pelosi,D
RepMcNerney,jerry,mcnerney,D
RepEdRoyce,ed,royce,R
RepJeffDenham,jeff,denham,R
RepJimCosta,jim,costa,D
RepZoeLofgren,zoe,lofgren,D
RepLindaSanchez,linda,sanchez,D
RepTedLieu,ted,lieu,D
RepDrewFerguson,drew,ferguson,R
jahimes,jim,himes,D
RepSusanDavis,susan,davis,D
RepTedYoho,ted,yoho,R
RepHastingsFL,alcee,hastings,D
RepEsty,elizabeth,esty,D
RepDougCollins,doug,collins,R
RepDianaDeGette,diana,degette,D
RosLehtinen,ro,khanna,D
RepDWStweets,debbie,schultz,D
AustinScottGA08,austin,scott,R
RepJaredPolis,jared,polis,D
RepWebster,daniel,webster,R
RepTipton,scott,tipton,R
DarrellIssa,darrell,issa,R
RepJoeCourtney,joe,courtney,D
congbillposey,bill,posey,R
RepGusBilirakis,gus,bilirakis,R
RepTedDeutch,ted,deutch,D
SanfordBishop,sanford,bishop,D
RepLoudermilk,barry,loudermilk,R
RepBuddyCarter,buddy,carter,R
RepCharlieCrist,charlie,crist,D
VernBuchanan,vern,buchanan,R
RepRobinKelly,robin,kelly,D
RepDannyDavis,danny,davis,D
RepWalorski,jackie,walorski,R
SusanWBrooks,susan,brooks,R
RepLarryBucshon,larry,bucshon,R
RepJohnYarmuth,john,yarmuth,D
RepRichmond,mo,brooks,R
RepHuizenga,bill,huizenga,R
RepJohnDelaney,john,delaney,D
RepStephenLynch,stephen,lynch,D
RepDanKildee,dan,kildee,D
RepKClark,katherine,clark,D
RepWalberg,tim,walberg,R
RepMoolenaar,mo,brooks,R
WhipHoyer,steny,hoyer,D
RepMikeCapuano,mike,capuano,D
RepFredUpton,fred,upton,R
RepMikeBishop,mike,bishop,R
RepMcGovern,vern,buchanan,R
BettyMcCollum04,betty,mccollum,D
RepTimWalz,tim,walz,D
keithellison,keith,ellison,D
RepLawrence,brenda,lawrence,D
RepJasonLewis,jason,lewis,R
repcleaver,emanuel,cleaver,D
RepJoshG,josh,gottheimer,D
NydiaVelazquez,nydia,velazquez,D
RepYvetteClarke,yvette,clarke,D
RepDanDonovan,dan,donovan,R
RepSeanMaloney,sean,maloney,D
RepTomReed,tom,reed,R
RepWalterJones,walter,jones,R
RepBeatty,joyce,beatty,D
CongressmanGT,glenn,thompson,R
RepLouBarletta,lou,barletta,R
RepRyanCostello,ryan,costello,R
RepPeterDeFazio,peter,defazio,D
RepMarcyKaptur,marcy,kaptur,D
RepSteveStivers,steve,stivers,R
RepBrady,kevin,brady,R
RepBillJohnson,bill,johnson,R
RepRussell,russ,fulcher,R
RepScottPerry,scott,perry,R
RepSchrader,kurt,schrader,D
RepJimRenacci,jim,renacci,R
RepJBridenstine,jim,bridenstine,R
KeithRothfus,keith,rothfus,R
CongBoyle,brendan,boyle,D
RepJoeWilson,joe,wilson,R
RepTomRice,tom,rice,R
RepGonzalez,anthony,gonzalez,R
LamarSmithTX21,lamar,smith,R
JudgeTedPoe,ted,poe,R
JoaquinCastrotx,joaquin,castro,D
MacTXPress,mac,thornberry,R
RepKristiNoem,kristi,noem,R
MarshaBlackburn,marsha,blackburn,R
Clyburn,jim,clyburn,D
RepDianeBlack,diane,black,R
RepCartwright,matt,cartwright,D
RepMcCaul,michael,mccaul,R
RepArrington,jodey,arrington,R
USRepMikeDoyle,mike,doyle,D
RepCohen,steve,cohen,D
DrPhilRoe,phil,roe,R
RepCicilline,david,cicilline,D
RepBetoORourke,beto,orourke,D
RepChuck,judy,chu,D
RepMiaLove,mia,love,R
RepEBJ,eddie,johnson,D
RobWittman,rob,wittman,R
GerryConnolly,gerry,connolly,D
RepVeasey,marc,veasey,D
RepRWilliams,roger,williams,R
RepBrianBabin,brian,babin,R
RepRobBishop,rob,bishop,R
RepComstock,barbara,comstock,R
JudgeCarter,john,carter,R
RepMcEachin,donald,mceachin,D
RepCuellar,henry,cuellar,D
RepGwenMoore,gwen,moore,D
RepGallagher,mike,gallagher,R
RepDennyHeck,denny,heck,D
cathymcmorris,cathy,rodgers,R
RepJayapal,pramila,jayapal,D
RepMcKinley,david,mckinley,R
RepGrothman,ro,khanna,D
davereichert,dave,reichert,R
RepDonBeyer,don,beyer,D
RepGoodlatte,bob,goodlatte,R
HerreraBeutler,jaime,beutler,R
StaceyPlaskett,stacey,plaskett,D
RepAlLawsonJr,al,lawson,D
RepJudyChu,judy,chu,D
RepDavidValadao,david,valadao,R
SteveKingIA,steve,king,R
RepAbraham,ralph,abraham,R
RepMarthaRoby,martha,roby,R
RepMikeRogersAL,mike,rogers,R
JeffFortenberry,jeff,fortenberry,R
janschakowsky,jan,schakowsky,D
RepJuanVargas,juan,vargas,D
Scotttaylorva,scott,taylor,R
RepWesterman,bruce,westerman,R
CongressmanHice,jody,hice,R
RepPaulCook,paul,cook,R
chelliepingree,chellie,pingree,D
RepBobbyRush,bobby,rush,D
RepAndyBiggsAZ,andy,biggs,R
RepRubenGallego,ruben,gallego,D
RepRoybalAllard,lucille,roybalallard,D
RepHalRogers,hal,rogers,R
brettguthrie,brett,guthrie,R
nikiinthehouse,niki,tsongas,D
RepDavid,david,schweikert,R
RepMikeCoffman,mike,coffman,R
RepCurbelo,carlos,curbelo,R
RepDonBacon,don,bacon,R
RepRooney,ro,khanna,D
RepJohnLarson,john,larson,D
RepBost,mike,bost,R
ToddRokita,todd,rokita,R
RepLipinski,dan,lipinski,D
RepGosar,paul,gosar,R
RepPerlmutter,ed,perlmutter,D
RepScottPeters,scott,peters,D
RepMoBrooks,mo,brooks,R
RepThomasMassie,thomas,massie,R
RepTerriSewell,terri,sewell,D
RepRoKhanna,ro,khanna,D
RepMikeQuigley,mike,quigley,D
Raul_Labrador,raul,labrador,R
RepJackBergman,jack,bergman,R
AnthonyBrownMD4,anthony,brown,D
USRepKCastor,kathy,castor,D
RepLukeMesser,luke,messer,R
justinamash,justin,amash,R
daveloebsack,dave,loebsack,D
Rep_Hunter,duncan,hunter,R
RepPaulMitchell,paul,mitchell,R
RepKevinYoder,kevin,yoder,R
RepBecerra,xavier,becerra,D
RepJimmyPanetta,jimmy,panetta,D
RepJoeKennedy,joe,kennedy,D
RepKenBuck,ken,buck,R
RepAndyBarr,andy,barr,R
RepAmata,amata,radewagen,R
RepBera,ami,bera,D
RepVisclosky,pete,visclosky,D
RepSinema,kyrsten,sinema,D
SteveScalise,steve,scalise,R
RepValDemings,val,demings,D
RepMcClintock,tom,mcclintock,R
RepDerekKilmer,derek,kilmer,D
RepLaHood,darin,lahood,R
RepDebDingell,debbie,dingell,D
RepBrianMast,brian,mast,R
repdavidscott,david,scott,D
RepOHalleran,tom,ohalleran,D
RepPeteAguilar,pete,aguilar,D
USRepKeating,bill,keating,D
BradSherman,brad,sherman,D
Call_Me_Dutch,dutch,ruppersberger,D
RepDennisRoss,dennis,ross,R
RepCummings,elijah,cummings,D
PeterRoskam,peter,roskam,R
RepFrenchHill,french,hill,R
RodneyDavis,rodney,davis,R
GovRonDeSantis,ron,desantis,R
RepRickAllen,rick,allen,R
repjohnlewis,john,lewis,D
RepDavidYoung,david,young,R
RepMcSally,martha,mcsally,R
RepGaramendi,john,garamendi,D
RepRodBlum,rod,blum,R
RepHankJohnson,hank,johnson,D
RepWilson,frederica,wilson,D
CongMikeSimpson,mike,simpson,R
RepLowenthal,alan,lowenthal,D
RepBillFoster,bill,foster,D
repblumenauer,earl,blumenauer,D
RepMarkTakano,mark,takano,D
MarioDB,mario,diazbalart,R
RepSarbanes,john,sarbanes,D
RepHanabusa,colleen,hanabusa,D
RepRobWoodall,rob,woodall,R
RepLaMalfa,doug,lamalfa,R
CongressmanRaja,raja,krishnamoorthi,D
RepStephMurphy,stephanie,murphy,D
DanaRohrabacher,dana,rohrabacher,R
RepCardenas,tony,cardenas,D
EleanorNorton,eleanor,norton,D
RepAndreCarson,andre,carson,D
RepSchneider,brad,schneider,D
DorisMatsui,doris,matsui,D
gracenapolitano,grace,napolitano,D
RepErikPaulsen,erik,paulsen,R
RepSmucker,lloyd,smucker,R
RepRichardNeal,richard,neal,D
RepSamGraves,sam,graves,R
TomRooney,tom,rooney,R
RepLoisFrankel,lois,frankel,D
RepBarragan,nanette,barragan,D
RepHuffman,jared,huffman,D
RepCheri,cheri,bustos,D
RepPoliquin,bruce,poliquin,R
GOPLeader,kevin,mccarthy,R
RepDLamborn,doug,lamborn,R
repsandylevin,andy,levin,D
RepGarretGraves,garret,graves,R
RepJimBanks,jim,banks,R
rosadelauro,rosa,delauro,D
RepBonamici,ami,bera,D
RepLBR,lisa,rochester,D
RepDavidEPrice,david,price,D
RepLanceNJ7,lance,gooden,R
RepPeteKing,peter,king,R
RepBillFlores,bill,flores,R
RepTenney,claudia,tenney,R
repdinatitus,dina,titus,D
RepMarkMeadows,mark,meadows,R
RepMGriffith,morgan,griffith,R
boblatta,bob,latta,R
RepHultgren,randy,hultgren,R
RepBarbaraLee,barbara,lee,D
RepAnnaEshoo,anna,eshoo,D
RepRaskin,jamie,raskin,D
RepShimkus,john,shimkus,R
USRepRickNolan,rick,nolan,D
RepTomMacArthur,tom,macarthur,R
RepAdrianSmith,adrian,smith,R
SamsPressShop,sam,johnson,R
DesJarlaisTN04,scott,desjarlais,R
RepDaveJoyce,david,joyce,R
RepGeneGreen,gene,green,D
RepChrisSmith,chris,smith,R
RepStefanik,elise,stefanik,R
RepKihuen,ruben,kihuen,D
RepBradWenstrup,brad,wenstrup,R
RepRatcliffe,john,ratcliffe,R
RepLeeZeldin,lee,zeldin,R
RepBonnie,bonnie,coleman,D
repjoecrowley,joseph,crowley,D
RepLujanGrisham,jan,schakowsky,D
BennieGThompson,bennie,thompson,D
PeterWelch,peter,welch,D
RepChrisCollins,chris,collins,R
RepMikeTurner,mike,turner,R
RepJoseSerrano,jose,serrano,D
virginiafoxx,virginia,foxx,R
RepMullin,markwayne,mullin,R
RepTomSuozzi,thomas,suozzi,D
RepJeffries,hakeem,jeffries,D
DavidRouzer,david,rouzer,R
USRepRodney,rodney,davis,R
RepMaloney,carolyn,maloney,D
RepKevinCramer,kevin,cramer,R
MarkAmodeiNV2,mark,amodei,R
BobbyScott,bobby,scott,D
RepJoeBarton,joe,barton,R
RepJenniffer,jenniffer,gonzalez,R
HurdOnTheHill,will,hurd,R
Jim_Jordan,jim,jordan,R
PatTiberi,pat,tiberi,R
BillPascrell,bill,pascrell,D
repjimcooper,jim,cooper,D
repgregwalden,greg,walden,R
MikeKellyPA,mike,kelly,R
RepLoBiondo,frank,lobiondo,R
WarrenDavidson,warren,davidson,R
RepCharlieDent,charlie,dent,R
RepTomMarino,tom,marino,R
JimLangevin,james,langevin,D
RepMarciaFudge,marcia,fudge,D
JacksonLeeTX18,sheila,lee,D
RepAlGreen,al,green,D
RepTedBudd,ted,budd,R
RepDaveBrat,dave,brat,R
RepPeteOlson,pete,olson,R
RepMarkWalker,mark,walker,R
NitaLowey,nita,lowey,D
RepAnnieKuster,ann,kuster,D
ConawayTX11,mike,conaway,R
DonaldNorcross,donald,norcross,D
RepAnnWagner,ann,wagner,R
TomColeOK04,tom,cole,R
RepJerryNadler,jerry,nadler,D
RepDelBene,suzan,delbene,D
RepKayGranger,kay,granger,R
RepSires,albio,sires,D
PatrickMcHenry,patrick,mchenry,R
RepGraceMeng,grace,meng,D
GKButterfield,g.,butterfield,D
FrankPallone,frank,pallone,D
RepHartzler,vicky,hartzler,R
RepChrisStewart,chris,stewart,R
RepBrianFitz,brian,fitzpatrick,R
PeteSessions,pete,sessions,R
RepSheaPorter,carol,sheaporter,D
TGowdySC,trey,gowdy,R
TXRandy14,randy,weber,R
RepJasonSmith,jason,smith,R
RepEliotEngel,eliot,engel,D
RepPittenger,robert,pittenger,R
RepTimRyan,tim,ryan,D
RepJohnFaso,john,faso,R
RepHolding,george,holding,R
replouiegohmert,louie,gohmert,R
RepJohnDuncanJr,jimmy,duncan,R
RepAdams,alma,adams,D
RepKenMarchant,kenny,marchant,R
RepJeffDuncan,jeff,duncan,R
GreggHarper,gregg,harper,R
RepJohnKatko,john,katko,R
RepDonaldPayne,donald,payne,D
michaelcburgess,michael,burgess,R
RepRichHudson,richard,hudson,R
RepRickLarsen,rick,larsen,D
louiseslaughter,louise,slaughter,D
RepLloydDoggett,lloyd,doggett,D
RepSanfordSC,sanford,bishop,D
RepRonKind,ron,kind,D
RepNewhouse,dan,newhouse,R
RepLizCheney,liz,cheney,R
RepSeanDuffy,sean,duffy,R
RepAdamSmith,adam,smith,D
RepAlexMooney,alex,mooney,R
RepKevinBrady,kevin,brady,R
RepBillShuster,bill,shuster,R
CongCulberson,john,culberson,R
RepHensarling,jeb,hensarling,R
jasoninthehouse,jason,chaffetz,R
RepKathleenRice,kathleen,rice,D
RepFilemonVela,filemon,vela,D
RepSteveChabot,steve,chabot,R
repmarkpocan,mark,pocan,D
SpeakerRyan,paul,ryan,R
RepEvanJenkins,evan,jenkins,R
JimPressOffice,jim,sensenbrenner,R
RepFrankLucas,frank,lucas,R
CongPalazzo,steven,palazzo,R
teammoulton,mo,brooks,R
RepPaulTonko,paul,tonko,D
RepBobGibbs,bob,gibbs,R
DrNealDunnFL2,neal,dunn,R
RepAndyHarrisMD,andy,harris,R
RepKinzinger,adam,kinzinger,R
RepBrianHiggins,brian,higgins,D
RepJohnConyers,john,conyers,D
RepRaulGrijalva,raul,grijalva,D
TulsiPress,tulsi,gabbard,D
RepGutierrez,luis,gutierrez,D
RepTomGraves,tom,graves,R
RepLynnJenkins,lynn,jenkins,R
RepTrentKelly,trent,kelly,R
RepTomEmmer,tom,emmer,R
repdonyoung,don,young,R
RepDarrenSoto,darren,soto,D
RepAnthonyBrown,anthony,brown,D
RepRutherfordFL,john,rutherford,R
RepScottTaylor,scott,taylor,R
RepClayHiggins,clay,higgins,R
RepMikeJohnson,mike,johnson,R
RepMattGaetz,matt,gaetz,R
RepLouCorrea,lou,correa,D
RepRonEstes,ron,estes,R
RepDevinNunes,devin,nunes,R
RepTomGarrett,tom,garrett,R
karenhandel,karen,handel,R
gianforte,greg,gianforte,R
JimmyGomezCA,jimmy,gomez,D
RalphNorman,ralph,norman,R
